Nume,Adresă,Stradă,Specialitate,Telefon,Nr_recenzii,Notă,URL_recenzii,URL_Google_Maps,Latitude,Longitude,Website
Restaurant Miska,"Nr. 393, Dorobanţi 315201",Nr. 393,General,0357 402 677,256,4.8,https://search.google.com/local/reviews?placeid=ChIJtyRluvq5RUcRutPAD4zU-SM&q=restaurant+unguresc&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=2592336758553236410,46.3515271,21.2377048,
Restaurant Nedeia,"DJ593, Peciu Nou",DJ593,General,0722 928 140,96,4.8,https://search.google.com/local/reviews?placeid=ChIJ4cNSlCFQRUcRX721l0p1nbc&q=restaurant+nou&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=13230860243517685087,45.6078472,21.0613154,
Restaurant Nora,"Bulevardul Dâmbovița 40, Timișoara 300456",Bulevardul Dâmbovița 40,General,0256 218 204,2712,4.4,https://search.google.com/local/reviews?placeid=ChIJWXVckw5dRUcRZaSLDLkkwHo&q=restaurant+nou&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=8845110045353682021,45.7341249,21.202054,http://www.restaurantnora.ro/
Restaurant Petito,"Bulevardul Liviu Rebreanu nr. 2/2, Timișoara 300414",Bulevardul Liviu Rebreanu nr. 2/2,General,0256 272 795,416,3.8,https://search.google.com/local/reviews?placeid=ChIJAVqmzaZdRUcRl2sbBzIhIRc&q=restaurant+peste&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=1666649835855113111,45.7325318,21.2157902,
Restaurant Sabres,"Strada Craiova nr. 1, Timișoara 300587",Strada Craiova nr. 1,Peste & fructe de mare,0356 430 001,1817,4.6,https://search.google.com/local/reviews?placeid=ChIJeyA4w5FdRUcRFvqjW0DWDMo&q=restaurant+peste&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=14559247267285694998,45.7426643,21.2382259,http://www.sabres.ro/
Restaurant Tassei - Sushi,"Strada Matei Corvin 6, Timișoara 300086",Strada Matei Corvin 6,General,0769 637 306,18,5,https://search.google.com/local/reviews?placeid=ChIJl-GphmBnRUcRBlV6PIAJc00&q=restaurant+vechi&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=5580814809617290502,45.7589868,21.2304348,https://restauranttassei.eatbu.com/?lang=en#
Restaurant Urban King,"Strada Mărășești 12, Timișoara 300086",Strada Mărășești 12,General,0356 802 300,1012,4.2,https://search.google.com/local/reviews?placeid=ChIJNVq7BIFnRUcRXydJ1xFzrkA&q=restaurant+nou&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=4660789184838575967,45.7580819,21.2261479,https://urban-king.ro/
Restaurantul Fischer,"Calea Bogdăneștilor, Timișoara",Calea Bogdăneștilor,Peste & fructe de mare,,,,,https://www.google.com/maps?cid=14045908736857426792,45.7584829,21.204116,
Restaurantul Marele Zid Chinezesc,"Calea Martirilor 1989 25, Timișoara 300733",Calea Martirilor 1989 25,Asiatic,0722 509 122,29,4,https://search.google.com/local/reviews?placeid=ChIJy-eju75dRUcRjy-EU_9L6OI&q=restaurant+chinezesc+timisoara&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=16350402007158501263,45.7354413,21.2381305,https://restaurantmarelezidchinezesc.com/index.html
Say cheese,Timișoara,Timișoara,Pizza,,,,,https://www.google.com/maps?cid=1923333159014241440,45.7488716,21.2086793,
Sultan Fast Food,"Bulevardul General Ion Dragalina 40, Timișoara",Bulevardul General Ion Dragalina 40,Fast-food,,47,4.2,https://search.google.com/local/reviews?placeid=ChIJM0YXT2VdRUcRrtFCzzTNHIs&q=fast-food&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=10024112497319137710,45.749724,21.208587,
Taverna La Taticu,"Bulevardul Republicii, Timișoara 300158",Bulevardul Republicii,General,0722 811 888,,,,https://www.google.com/maps?cid=341666999588856197,45.751871,21.2164046,https://futurebar.metro.bar/
Terasa Aurora,"Strada Lacului 36, Timișoara 300425",Strada Lacului 36,General,,82,4.5,https://search.google.com/local/reviews?placeid=ChIJmaQzwxFdRUcRPwPKthl40uE&q=restaurant+peste&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=16272200455479231295,45.7348902,21.1969049,
Terasa Lucky Blacky,"Strada Sfinții Apostoli Petru și Pavel 32, Timișoara 300254",Strada Sfinții Apostoli Petru și Pavel 32,General,0725 228 001,13,4.8,https://search.google.com/local/reviews?placeid=ChIJa-cAWu5nRUcRbvS_JbSEtxo&q=restaurant+sarmale&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=1925153274986493038,45.7749982,21.2388935,http://www.horecamanager.ro/lucky/
The Charlatan's Pub,"Strada Emanoil Ungureanu 15, Timișoara",Strada Emanoil Ungureanu 15,Irish pub,0770 976 080,678,4.5,https://search.google.com/local/reviews?placeid=ChIJSWBPcDRnRUcRZMN66QErSLs&q=restaurant+irish&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=13495083570627789668,45.7585581,21.2271803,https://m.facebook.com/thecharlatanspub/
The Fisher by Chef Daian,"Calea Bogdăneștilor 2, Timișoara 300335",Calea Bogdăneștilor 2,General,0758 111 048,212,4.3,https://search.google.com/local/reviews?placeid=ChIJ6z1WorddRUcRvTFp4Cvkd64&q=restaurant+fancy&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=12571767761927745981,45.7571214,21.2145896,
The Scotland Yard,"Strada Eugeniu de Savoya 9, Timișoara 300000",Strada Eugeniu de Savoya 9,Irish pub,0727 318 326,2216,4.6,https://search.google.com/local/reviews?placeid=ChIJFZweJYBnRUcRiF3EaYOhVXA&q=restaurant+irish&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=8094553491055598984,45.7566167,21.2286485,https://www.facebook.com/scotlandyard.timisoara/
Tinecz,"Calea Aradului 51, Timișoara 300254",Calea Aradului 51,General,0256 295 135,1410,4.3,https://search.google.com/local/reviews?placeid=ChIJKyGnKpdnRUcRzyuxk9wCBHc&q=restaurant+taranesc&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=8575982736814189519,45.7710589,21.2222554,https://restauranttinecz.ro/magazin/
Usta Döner 2,"Strada Gheorghe Ranetti 28, Timișoara 300417",Strada Gheorghe Ranetti 28,Fast-food,,171,4.4,https://search.google.com/local/reviews?placeid=ChIJoYDLTzJdRUcRoXXJIZV_i6s&q=fast-food&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=12361113880742163873,45.7327767,21.2113464,
Valahia,"Bulevardul Liviu Rebreanu 52-54, Timișoara 300425",Bulevardul Liviu Rebreanu 52-54,General,0758 838 443,678,4.4,https://search.google.com/local/reviews?placeid=ChIJL2sX_pddRUcRVRnFX0U1x_E&q=restaurant+unguresc&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=17421952255581821269,45.7352055,21.2277,http://www.restaurant-valahia.ro/
Vineri 15,"Bulevardul Vasile Pârvan 9, Timișoara 300223",Bulevardul Vasile Pârvan 9,General,0721 202 821,2363,4.4,https://search.google.com/local/reviews?placeid=ChIJHZ0KdYRdRUcRJUk4iBsM1Ks&q=restaurant+vechi&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=12381534587937376549,45.7482185,21.2302074,http://www.facebook.com/vineri15
